sme_id,avg_revenue_growth,avg_ebitda_margin,esg_overall,credit_score,deal_success_label
1,0.349,0.27,87.3,688,0
2,0.122,0.16,86.3,782,0
3,0.078,0.14,81.3,446,0
4,0.313,0.15,50.8,578,1
5,0.026,0.18,63.1,820,1
6,0.196,0.15,75.1,733,0
7,0.112,0.16,61.0,443,0
8,-0.034,0.13,86.4,588,1
9,0.089,0.16,75.4,685,0
10,0.056,0.21,52.9,313,1
11,0.224,0.19,86.4,556,1
12,0.33,0.17,88.3,645,0
13,0.057,0.25,53.1,644,0
14,0.275,0.28,71.3,699,1
15,-0.028,0.25,62.1,506,1
16,0.165,0.17,65.7,471,1
17,-0.022,0.25,57.2,763,1
18,0.324,0.13,73.1,569,1
19,0.257,0.13,88.3,520,0
20,0.213,0.17,70.1,451,1
21,0.28,0.26,53.3,482,1
22,0.209,0.15,74.8,698,1
23,0.338,0.11,63.6,371,0
24,0.236,0.13,84.2,717,0
25,0.32,0.27,67.4,582,1
26,0.157,0.23,57.7,373,1
27,-0.003,0.15,57.6,654,0
28,0.161,0.21,80.8,796,0
29,0.001,0.21,60.6,627,0
30,0.187,0.23,80.7,834,0
31,0.143,0.15,58.2,746,1
32,0.199,0.27,62.9,672,0
33,-0.046,0.16,68.6,661,1
34,0.028,0.24,87.7,392,1
35,0.147,0.1,87.3,620,0
36,0.33,0.17,58.3,623,0
37,0.103,0.17,64.3,683,0
38,0.12,0.21,56.0,645,0
39,0.236,0.11,70.4,402,1
40,0.192,0.26,68.4,514,1
41,0.07,0.14,86.0,491,1
42,0.114,0.24,87.2,493,0
43,0.037,0.26,65.3,679,1
44,0.336,0.21,69.7,702,0
45,0.002,0.25,85.8,310,1
46,0.099,0.23,82.3,486,0
47,-0.04,0.17,50.1,314,1
48,0.039,0.26,62.8,596,1
49,0.262,0.16,66.9,710,0
50,0.03,0.21,59.2,351,1
51,-0.018,0.25,58.0,327,1
52,0.14,0.18,51.5,316,0
53,-0.046,0.16,75.7,650,0
