transaction_id,sme_id,deal_value_m,deal_type,deal_success
1,43,126.7,Full Buyout,1
2,97,182.3,Majority,0
3,31,494.8,Minority,1
4,99,343.7,Minority,1
5,17,474.7,Minority,1
6,83,75.6,Minority,0
7,110,194.2,Majority,1
8,182,279.6,Minority,1
9,190,43.0,Minority,1
10,32,7.1,Full Buyout,0
11,168,336.9,Minority,1
12,141,322.7,Full Buyout,1
13,35,208.3,Minority,0
14,133,247.4,Minority,0
15,29,210.6,Full Buyout,1
16,70,16.9,Minority,0
17,153,171.0,Majority,0
18,95,92.7,Majority,1
19,22,53.7,Minority,1
20,194,478.6,Majority,0
21,173,301.7,Full Buyout,1
22,69,365.7,Minority,0
23,89,161.1,Minority,0
24,72,199.6,Full Buyout,0
25,129,122.3,Full Buyout,1
26,172,53.0,Full Buyout,0
27,87,93.6,Minority,0
28,96,399.8,Full Buyout,1
29,75,340.4,Full Buyout,1
30,167,275.7,Majority,0
31,54,240.2,Majority,1
32,88,461.6,Minority,0
33,157,41.0,Majority,1
34,54,143.9,Majority,1
35,16,178.2,Full Buyout,1
36,99,392.3,Full Buyout,0
37,20,496.3,Majority,0
38,46,124.1,Majority,0
39,195,437.8,Majority,1
40,193,416.2,Minority,0
41,127,116.2,Minority,1
42,58,202.7,Minority,1
43,181,207.8,Majority,1
44,111,489.2,Majority,1
45,129,94.5,Minority,1
46,81,400.6,Minority,1
47,194,170.4,Majority,0
48,157,366.8,Full Buyout,1
49,84,212.9,Minority,1
50,70,291.3,Majority,1
51,8,417.1,Majority,1
52,29,403.1,Full Buyout,0
53,112,433.9,Majority,0
54,179,34.5,Majority,1
55,161,347.6,Minority,0
56,131,74.3,Minority,1
57,188,210.8,Full Buyout,1
58,163,276.6,Full Buyout,1
59,197,204.4,Majority,1
60,108,262.2,Minority,0
61,109,498.3,Full Buyout,0
62,20,71.9,Full Buyout,1
63,73,339.4,Full Buyout,1
64,167,201.0,Majority,1
65,4,70.8,Minority,0
66,19,83.6,Full Buyout,0
67,102,474.9,Minority,1
68,173,440.4,Full Buyout,1
69,171,454.0,Full Buyout,1
70,141,495.8,Minority,0
71,141,108.1,Minority,1
72,188,180.9,Minority,1
73,185,336.3,Majority,1
74,86,244.5,Full Buyout,0
75,52,212.1,Majority,1
76,111,182.1,Minority,1
77,181,298.9,Full Buyout,1
78,109,289.9,Majority,1
79,86,84.9,Full Buyout,1
80,43,238.5,Majority,1
81,200,279.0,Minority,1
82,200,287.3,Majority,0
83,42,109.0,Full Buyout,0
84,90,372.4,Full Buyout,0
85,115,17.5,Full Buyout,1
86,26,180.6,Full Buyout,1
87,151,391.2,Minority,1
88,43,284.1,Majority,0
89,77,134.3,Minority,0
90,156,349.0,Minority,1
91,137,285.9,Minority,1
92,20,399.1,Full Buyout,0
93,184,368.8,Full Buyout,1
94,39,307.0,Full Buyout,0
95,179,246.6,Majority,0
96,12,70.9,Full Buyout,1
97,183,134.4,Majority,0
98,11,212.5,Full Buyout,1
99,154,301.7,Full Buyout,0
100,42,259.3,Minority,0
101,155,147.7,Minority,0
102,11,8.2,Minority,1
103,38,250.6,Majority,1
104,98,146.4,Majority,1
105,171,368.6,Full Buyout,0
106,19,16.9,Majority,0
107,192,294.5,Full Buyout,1
